number,name,t1,t2,t3,t4,t5
1,Кочевник,Темный кристалл,,Светлый кристалл,,
2,Кшар,Темный кристалл,,Светлый кристалл,,
3,Волхв,Темный кристалл,,Светлый кристалл,,
4,Гиррит,"Темный кристалл, Корона без обводки",,"Светлый кристалл, Корона с обводкой",,
5,Ост,Темный кристалл,,Светлый кристалл,,
6,Пустотник,"Темный кристалл, Корона без обводки",,"Светлый кристалл, Корона с обводкой",,
7,Смотритель стойла,"Темный кристалл, Корона без обводки",,"Светлый кристалл, Корона с обводкой",,
7,Смотритель стойла,,,,,
8,Степной волколак,Темный кристалл,,Светлый кристалл,,
9,Хозяйка прайда,"Темный кристалл, Корона без обводки",,"Светлый кристалл, Корона с обводкой",,
10,Аколит Дзара,"Темный кристалл, Корона без обводки",,"Светлый кристалл, Корона с обводкой",,
11,Змееглав,Темный кристалл,,Светлый кристалл,,
11,Змееглав,,,,,
12,Кабаний наездник,Темный кристалл,,Светлый кристалл,,
13,Орк,Темный кристалл,,Светлый кристалл,,
14,Пустынный кондор,Темный кристалл,,Светлый кристалл,,
15,Рубаки Холверта,"Темный кристалл, Корона без обводки, Темный арт",Светлый арт,"Светлый кристалл, Корона с обводкой",,
16,Санкторум,Темный кристалл,,Светлый кристалл,,
17,Арбалетчик,Темный кристалл,,Светлый кристалл,,
18,Килсус,Темный кристалл,,Светлый кристалл,,
18,Килсус,,,,,
19,Щитоносец,Темный кристалл,,Светлый кристалл,,
20,Глорм,Светлый кристалл,,Тёмный кристалл,,
21,Мантикора,"Светлый кристалл, Корона без обводки",,"Тёмный кристалл, Корона с обводкой",,
22,Орк-бомбардир,Светлый кристалл,,Тёмный кристалл,,
23,Риала,Светлый кристалл,,Тёмный кристалл,,
24,Посвященный Дзара,Светлый кристалл,,Тёмный кристалл,,
25,Хронос,"Светлый кристалл, Корона без обводки",,"Тёмный кристалл, Корона с обводкой",,
26,Анубисар,"Светлый кристалл, Корона без обводки",В тексте «способности» заменено на «особенности»,"Тёмный кристалл, Корона с обводкой",,
26,Анубисар,,,,,
27,Бон и Берроу,"Светлый кристалл, Корона без обводки",,"Тёмный кристалл, Корона с обводкой",,
27,Бон и Берроу,,,,,
28,Матриарх племени,"Светлый кристалл, Корона без обводки",,"Тёмный кристалл, Корона с обводкой",,
29,Пеший латник,Светлый кристалл,,Тёмный кристалл,,
30,Бронтобей,Светлый кристалл,,Тёмный кристалл,,
31,Ойуун,"Светлый кристалл, Корона без обводки",,"Тёмный кристалл, Корона с обводкой",,
32,Дегаска,"Светлый кристалл, Корона без обводки",,"Тёмный кристалл, Корона с обводкой",,
33,Скелос,Светлый кристалл,,Тёмный кристалл,,
34,Минотавр,Светлый кристалл,,Тёмный кристалл,,
34,Минотавр,,,,,
35,Гном-поджигатель,Темный кристалл,,Светлый кристалл,,
36,Ледяной змей,"Темный кристалл, Корона без обводки",,"Светлый кристалл, Корона с обводкой",,
36,Ледяной змей,,,,,
37,Овражный гном,"Темный кристалл, Темный арт",Светлый арт,Светлый кристалл,,
38,Бешеный маг,Темный кристалл,,Светлый кристалл,,
39,Гуль,Темный кристалл,,Светлый кристалл,,
39,Гуль,,,,,
40,Мразень,Темный кристалл,,Светлый кристалл,,
41,Айрин,"Темный кристалл, Корона без обводки",,"Светлый кристалл, Корона с обводкой",,
42,Знахарь племени,Темный кристалл,,Светлый кристалл,,
43,Каменный голем,Темный кристалл,,Светлый кристалл,,
44,Страж чертогов,Темный кристалл,,Светлый кристалл,,
45,Ледовый охотник,Темный кристалл,,Светлый кристалл,,
46,Мастер топора,Темный кристалл,,Светлый кристалл,,
47,Ртунх,"Темный кристалл, Корона без обводки",,"Светлый кристалл, Корона с обводкой",,
48,Смотритель горнила,Темный кристалл,,Светлый кристалл,,
49,Центурион,Темный кристалл,,Светлый кристалл,,
50,Хранитель гор,Темный кристалл,,Светлый кристалл,,
51,Призывающая бурю,"Темный кристалл, Корона без обводки",,"Светлый кристалл, Корона с обводкой",,
51,Призывающая бурю,,,,,
52,Тан Ханеранга,"Темный кристалл, Корона без обводки, Темный арт",Светлый арт,"Светлый кристалл, Корона с обводкой",,
52,Тан Ханеранга,,,,,
53,Гном-басаарг,Темный кристалл,,Светлый кристалл,,
54,Искатель тайн,Светлый кристалл,,Тёмный кристалл,,
55,Борг,Светлый кристалл,,Тёмный кристалл,,
56,Ном,"Светлый кристалл, Корона без обводки",,"Тёмный кристалл, Корона с обводкой",,
57,Криомант,"Светлый кристалл, Корона без обводки",,"Тёмный кристалл, Корона с обводкой",,
57,Криомант,,,,,
58,Молотобоец,Светлый кристалл,,Тёмный кристалл,,
59,Оборотень,Светлый кристалл,,Тёмный кристалл,,
59,Оборотень,,,,,
60,Аргвальд,"Светлый кристалл, Корона без обводки",,"Тёмный кристалл, Корона с обводкой",,
60,Аргвальд,,,,,
61,Горный великан,Светлый кристалл,,Тёмный кристалл,,
62,Костедробитель,Светлый кристалл,Увеличенный арт,Тёмный кристалл,,
63,Рагнар,"Светлый кристалл, Корона без обводки",,"Тёмный кристалл, Корона с обводкой",,
64,Гобрах,Светлый кристалл,,Тёмный кристалл,,
65,Ледовый страж,"Светлый кристалл, Корона без обводки",,"Тёмный кристалл, Корона с обводкой",,
66,Повелитель молний,"Светлый кристалл, Корона без обводки",,"Тёмный кристалл, Корона с обводкой",,
66,Повелитель молний,,,,,
67,Гномий король,"Светлый кристалл, Корона без обводки",,"Тёмный кристалл, Корона с обводкой",,
68,Владыка небес,"Светлый кристалл, Корона без обводки",,"Тёмный кристалл, Корона с обводкой",,
69,Атекар,Темный кристалл,,Светлый кристалл,,
70,Дракс,"Темный кристалл, Корона без обводки",,"Светлый кристалл, Корона с обводкой",,
70,Дракс,,,,,
71,Леший,Темный кристалл,,Светлый кристалл,,
72,Фея леса,"Темный кристалл, Корона без обводки",,"Светлый кристалл, Корона с обводкой",,
73,Друид,Темный кристалл,,Светлый кристалл,,
74,Корпит,Темный кристалл,,Светлый кристалл,,
75,Лесной разбойник,Темный кристалл,,Светлый кристалл,,
76,Оури,Темный кристалл,,Светлый кристалл,,
77,Паук-пересмешник,Темный кристалл,,Светлый кристалл,,
77,Паук-пересмешник,,,,,
78,Эриала,Темный кристалл,,Светлый кристалл,,
